Cog2000 log file Tue Feb 05 18:21:41 2013,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2501382,[19],:,image croix 2501381,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2501465,[83],:,image response 2501465,,,,
2503898,[2433],:,bouton_1 155,,,,
2503898,[0],:,trigger 2502740,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2503916,[18],:,image croix 2503916,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2503999,[83],:,image response 2503999,,,,
2505632,[1633],:,bouton_1 177,,,,
2505632,[0],:,trigger 2505140,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2505649,[17],:,image croix 2505649,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2505733,[84],:,image response 2505733,,,,
2507966,[2233],:,bouton_1 178,,,,
2507966,[0],:,trigger 2507540,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2507984,[18],:,image croix 2507984,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2508067,[83],:,image response 2508067,,,,
2510100,[2033],:,bouton_1 161,,,,
2510100,[0],:,trigger 2509940,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2510118,[18],:,image croix 2510118,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2510201,[83],:,image response 2510201,,,,
2511634,[1433],:,bouton_1 169,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2511652,[18],:,image croix 2511652,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2511735,[83],:,image response 2511735,,,,
2513568,[1833],:,bouton_1 256,,,,
2513568,[0],:,trigger 2512340,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2513586,[18],:,image croix 2513586,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2513670,[84],:,image response 2513670,,,,
2514903,[1233],:,bouton_1 441,,,,
2514903,[0],:,trigger 2514740,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2517955,[3052],:,image repos 2517955,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2517972,[17],:,image croix 2517972,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2518055,[83],:,image response 2518055,,,,
2520088,[2033],:,trigger 2517140,,,,
2520088,[0],:,trigger 2519541,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2520105,[17],:,image croix 2520105,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2520188,[83],:,image response 2520188,,,,
2522421,[2233],:,trigger 2521939,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2522439,[18],:,image croix 2522439,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2522523,[84],:,image response 2522523,,,,
2524556,[2033],:,trigger 2524340,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2524574,[18],:,image croix 2524574,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2524657,[83],:,image response 2524657,,,,
2527290,[2633],:,trigger 2526740,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2527309,[19],:,image croix 2527309,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2527392,[83],:,image response 2527392,,,,
2530225,[2833],:,trigger 2529140,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2530243,[18],:,image croix 2530243,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2530326,[83],:,image response 2530326,,,,
2531959,[1633],:,trigger 2531540,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2531977,[18],:,image croix 2531977,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2532061,[84],:,image response 2532061,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2533511,[1450],:,image croix 2533511,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2533595,[84],:,image response 2533595,,,,
2535428,[1833],:,trigger 2533940,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
